pokemon_id,move_id,level
4,14,0
4,14,0
4,15,0
4,25,0
4,34,0
4,38,0
4,44,0
4,45,1
4,52,7
4,53,31
4,53,0
4,68,0
4,69,0
4,70,0
4,82,43
4,83,49
4,91,0
4,92,0
4,99,19
4,102,0
4,104,0
4,108,13
4,111,0
4,126,0
4,129,0
4,156,0
4,157,0
4,157,0
4,163,37
4,164,0
4,173,0
4,182,0
4,184,25
4,187,0
4,189,0
4,200,0
4,203,0
4,207,0
4,210,0
4,213,0
4,214,0
4,216,0
4,218,0
4,223,0
4,231,0
4,237,0
4,241,0
4,246,0
4,249,0
4,251,0
4,263,0
4,264,0
4,280,0
4,290,0
4,315,0
4,332,0
4,337,0
4,349,0
4,5,0
4,10,1
4,14,0
4,14,0
4,15,0
4,25,0
4,34,0
4,38,0
4,44,0
4,45,1
4,52,7
4,53,31
4,53,0
4,68,0
4,69,0
4,70,0
4,82,43
4,83,49
4,91,0
4,92,0
4,102,0
4,104,0
4,108,19
4,126,0
4,156,0
4,157,0
4,157,0
4,163,37
4,164,0
4,182,0
4,184,25
4,187,0
4,200,0
4,213,0
4,216,0
4,218,0
4,231,0
4,232,13
4,237,0
4,241,0
4,246,0
4,249,0
4,251,0
4,263,0
4,264,0
4,280,0
4,290,0
4,315,0
4,332,0
4,337,0
4,349,0
4,10,1
4,14,0
4,14,0
4,15,0
4,44,0
4,45,1
4,52,7
4,53,34
4,53,0
4,70,0
4,82,16
4,83,37
4,91,0
4,92,0
4,104,0
4,108,10
4,126,0
4,156,0
4,157,0
4,157,0
4,163,28
4,164,0
4,182,0
4,184,19
4,187,0
4,200,0
4,203,0
4,207,0
4,213,0
4,214,0
4,216,0
4,218,0
4,231,0
4,232,0
4,237,0
4,241,0
4,242,0
4,246,0
4,249,0
4,251,0
4,261,0
4,263,0
4,264,0
4,280,0
4,290,0
4,315,0
4,317,0
4,332,0
4,337,0
4,349,0
4,363,0
4,374,0
4,394,0
4,407,0
4,421,0
4,424,25
4,445,0
4,7,0
4,9,0
4,10,1
4,14,0
4,14,0
4,15,0
4,44,0
4,45,1
4,52,7
4,53,34
4,53,0
4,70,0
4,82,16
4,83,37
4,91,0
4,92,0
4,104,0
4,108,10
4,126,0
4,129,0
4,156,0
4,157,0
4,157,0
4,163,28
4,164,0
4,173,0
4,182,0
4,184,19
4,187,0
4,189,0
4,200,0
4,203,0
4,207,0
4,210,0
4,213,0
4,214,0
4,216,0
4,218,0
4,231,0
4,232,0
4,237,0
4,241,0
4,242,0
4,246,0
4,249,0
4,251,0
4,257,0
4,261,0
4,263,0
4,264,0
4,280,0
4,290,0
4,315,0
4,317,0
4,332,0
4,337,0
4,349,0
4,363,0
4,374,0
4,394,0
4,407,0
4,421,0
4,424,25
4,445,0
4,7,0
4,9,0
4,10,1
4,14,0
4,14,0
4,15,0
4,29,0
4,44,0
4,45,1
4,52,7
4,53,34
4,53,0
4,68,0
4,70,0
4,82,16
4,83,37
4,91,0
4,92,0
4,104,0
4,108,10
4,126,0
4,129,0
4,156,0
4,157,0
4,157,0
4,163,28
4,164,0
4,173,0
4,182,0
4,184,19
4,187,0
4,189,0
4,200,0
4,203,0
4,207,0
4,210,0
4,213,0
4,214,0
4,216,0
4,218,0
4,231,0
4,232,0
4,237,0
4,241,0
4,242,0
4,246,0
4,249,0
4,251,0
4,257,0
4,261,0
4,263,0
4,264,0
4,280,0
4,290,0
4,315,0
4,317,0
4,332,0
4,337,0
4,349,0
4,363,0
4,374,0
4,394,0
4,407,0
4,421,0
4,424,25
4,445,0
4,10,1
4,14,0
4,15,0
4,44,0
4,45,1
4,52,7
4,53,37
4,53,0
4,68,0
4,70,0
4,82,16
4,83,43
4,91,0
4,92,0
4,104,0
4,108,10
4,126,0
4,156,0
4,157,0
4,163,34
4,164,0
4,182,0
4,184,19
4,187,0
4,200,0
4,207,0
4,213,0
4,216,0
4,218,0
4,232,0
4,237,0
4,241,0
4,242,0
4,246,0
4,249,0
4,251,0
4,261,0
4,263,0
4,264,0
4,280,0
4,315,0
4,317,0
4,332,0
4,337,0
4,349,0
4,374,0
4,394,0
4,406,0
4,407,0
4,421,0
4,424,25
4,468,0
4,481,28
4,488,0
4,496,0
4,497,0
4,510,0
4,517,46
4,519,0
4,10,1
4,15,0
4,45,1
4,52,7
4,53,31
4,53,0
4,70,0
4,82,43
4,83,49
4,91,0
4,92,0
4,99,19
4,104,0
4,108,13
4,126,0
4,156,0
4,163,37
4,182,0
4,184,25
4,213,0
4,216,0
4,218,0
4,231,0
4,237,0
4,241,0
4,249,0
4,263,0
4,264,0
4,280,0
4,290,0
4,315,0
4,332,0
4,337,0
4,10,1
4,15,0
4,34,0
4,38,0
4,45,1
4,52,7
4,53,31
4,53,0
4,69,0
4,70,0
4,82,43
4,83,49
4,91,0
4,92,0
4,99,19
4,102,0
4,104,0
4,108,13
4,126,0
4,156,0
4,163,37
4,164,0
4,182,0
4,184,25
4,207,0
4,213,0
4,216,0
4,218,0
4,231,0
4,237,0
4,241,0
4,249,0
4,263,0
4,264,0
4,280,0
4,290,0
4,315,0
4,332,0
4,337,0
4,7,0
4,9,0
4,10,1
4,14,0
4,15,0
4,44,0
4,45,1
4,52,7
4,53,37
4,53,0
4,68,0
4,70,0
4,82,16
4,83,43
4,91,0
4,92,0
4,104,0
4,108,10
4,126,0
4,156,0
4,157,0
4,163,34
4,164,0
4,173,0
4,182,0
4,184,19
4,187,0
4,200,0
4,200,0
4,207,0
4,213,0
4,214,0
4,216,0
4,218,0
4,231,0
4,232,0
4,237,0
4,241,0
4,242,0
4,246,0
4,249,0
4,251,0
4,257,0
4,261,0
4,263,0
4,264,0
4,280,0
4,315,0
4,317,0
4,332,0
4,337,0
4,349,0
4,374,0
4,394,0
4,406,0
4,407,0
4,421,0
4,424,25
4,468,0
4,481,28
4,488,0
4,496,0
4,497,0
4,510,0
4,517,46
4,519,0
4,10,1
4,14,0
4,15,0
4,44,0
4,45,1
4,52,7
4,53,37
4,53,0
4,68,0
4,70,0
4,82,16
4,83,43
4,91,0
4,92,0
4,104,0
4,108,10
4,126,0
4,156,0
4,157,0
4,163,34
4,164,0
4,182,0
4,184,19
4,187,0
4,200,0
4,207,0
4,213,0
4,214,0
4,216,0
4,218,0
4,232,0
4,237,0
4,241,0
4,242,0
4,246,0
4,249,0
4,251,0
4,261,0
4,263,0
4,264,0
4,280,0
4,314,0
4,315,0
4,317,0
4,332,0
4,337,0
4,349,0
4,374,0
4,394,0
4,406,0
4,407,0
4,421,0
4,424,25
4,468,0
4,481,28
4,488,0
4,496,0
4,497,0
4,510,0
4,517,46
4,519,0
4,590,0
4,612,0
4,7,0
4,9,0
4,10,1
4,14,0
4,15,0
4,44,0
4,45,1
4,52,7
4,53,37
4,53,0
4,68,0
4,70,0
4,82,16
4,83,43
4,91,0
4,92,0
4,104,0
4,108,10
4,126,0
4,156,0
4,157,0
4,163,34
4,164,0
4,173,0
4,182,0
4,184,19
4,187,0
4,200,0
4,207,0
4,213,0
4,214,0
4,216,0
4,218,0
4,231,0
4,232,0
4,237,0
4,241,0
4,242,0
4,246,0
4,249,0
4,251,0
4,257,0
4,261,0
4,263,0
4,264,0
4,264,0
4,280,0
4,290,0
4,314,0
4,315,0
4,317,0
4,332,0
4,337,0
4,349,0
4,374,0
4,394,0
4,406,0
4,406,0
4,407,0
4,421,0
4,424,25
4,468,0
4,481,28
4,488,0
4,496,0
4,497,0
4,510,0
4,517,46
4,519,0
4,590,0
4,612,0
5,5,0
5,10,1
5,14,0
5,15,0
5,25,0
5,34,0
5,36,0
5,38,0
5,43,15
5,45,1
5,52,1
5,52,9
5,53,42
5,66,0
5,68,0
5,69,0
5,70,0
5,82,0
5,83,56
5,91,0
5,92,0
5,99,24
5,99,0
5,102,0
5,104,0
5,115,0
5,117,0
5,126,0
5,129,0
5,130,0
5,156,0
5,163,33
5,164,0
5,5,0
5,10,1
5,14,0
5,15,0
5,25,0
5,34,0
5,36,0
5,38,0
5,43,15
5,45,1
5,52,1
5,52,9
5,53,42
5,66,0
5,68,0
5,69,0
5,70,0
5,82,0
5,83,56
5,91,0
5,92,0
5,99,24
5,99,0
5,102,0
5,104,0
5,115,0
5,117,0
5,126,0
5,129,0
5,130,0
5,156,0
5,163,33
5,164,0
5,7,0
5,10,1
5,15,0
5,29,0
5,45,1
5,52,1
5,52,7
5,53,34
5,70,0
5,82,48
5,83,55
5,91,0
5,92,0
5,99,20
5,104,0
5,108,13
5,111,0
5,126,0
5,129,0
5,156,0
5,163,41
5,173,0
5,174,0
5,182,0
5,184,27
5,189,0
5,203,0
5,207,0
5,210,0
5,213,0
5,214,0
5,216,0
5,218,0
5,223,0
5,225,0
5,231,0
5,237,0
5,241,0
5,249,0
5,7,0
5,10,1
5,15,0
5,29,0
5,45,1
5,52,1
5,52,7
5,53,34
5,53,0
5,70,0
5,82,48
5,83,55
5,91,0
5,92,0
5,99,20
5,104,0
5,108,13
5,111,0
5,126,0
5,129,0
5,156,0
5,163,41
5,173,0
5,174,0
5,182,0
5,184,27
5,189,0
5,203,0
5,207,0
5,210,0
5,213,0
5,214,0
5,216,0
5,218,0
5,223,0
5,225,0
5,231,0
5,237,0
5,241,0
5,249,0
5,10,1
5,15,0
5,45,1
5,52,1
5,52,7
5,53,34
5,53,0
5,70,0
5,82,48
5,83,55
5,91,0
5,92,0
5,99,20
5,104,0
5,108,13
5,126,0
5,156,0
5,163,41
5,182,0
5,184,27
5,213,0
5,216,0
5,218,0
5,231,0
5,237,0
5,241,0
5,249,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,332,0
5,337,0
5,5,0
5,7,0
5,10,1
5,14,0
5,15,0
5,25,0
5,34,0
5,38,0
5,45,1
5,52,1
5,52,7
5,53,34
5,53,0
5,68,0
5,69,0
5,70,0
5,82,48
5,83,55
5,91,0
5,92,0
5,99,20
5,102,0
5,104,0
5,108,13
5,111,0
5,126,0
5,129,0
5,156,0
5,157,0
5,163,41
5,164,0
5,173,0
5,182,0
5,184,27
5,189,0
5,203,0
5,207,0
5,210,0
5,213,0
5,214,0
5,216,0
5,218,0
5,223,0
5,231,0
5,237,0
5,241,0
5,249,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,332,0
5,337,0
5,5,0
5,10,1
5,14,0
5,15,0
5,25,0
5,34,0
5,38,0
5,45,1
5,52,1
5,52,7
5,53,34
5,53,0
5,68,0
5,69,0
5,70,0
5,82,48
5,83,55
5,91,0
5,92,0
5,102,0
5,104,0
5,108,20
5,126,0
5,156,0
5,157,0
5,163,41
5,164,0
5,182,0
5,184,27
5,213,0
5,216,0
5,218,0
5,231,0
5,232,13
5,237,0
5,241,0
5,249,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,332,0
5,337,0
5,10,1
5,14,0
5,15,0
5,45,1
5,52,1
5,52,7
5,53,39
5,53,0
5,70,0
5,82,17
5,83,43
5,91,0
5,92,0
5,104,0
5,108,10
5,126,0
5,156,0
5,157,0
5,163,32
5,164,0
5,182,0
5,184,21
5,203,0
5,207,0
5,213,0
5,214,0
5,216,0
5,218,0
5,231,0
5,237,0
5,241,0
5,249,0
5,261,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,317,0
5,332,0
5,337,0
5,363,0
5,374,0
5,421,0
5,424,28
5,445,0
5,7,0
5,9,0
5,10,1
5,14,0
5,15,0
5,45,1
5,52,1
5,52,7
5,53,39
5,53,0
5,70,0
5,82,17
5,83,43
5,91,0
5,92,0
5,104,0
5,108,10
5,126,0
5,129,0
5,156,0
5,157,0
5,163,32
5,164,0
5,173,0
5,182,0
5,184,21
5,189,0
5,203,0
5,207,0
5,210,0
5,213,0
5,214,0
5,216,0
5,218,0
5,231,0
5,237,0
5,241,0
5,249,0
5,257,0
5,261,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,317,0
5,332,0
5,337,0
5,363,0
5,374,0
5,421,0
5,424,28
5,445,0
5,7,0
5,9,0
5,10,1
5,14,0
5,15,0
5,29,0
5,45,1
5,52,1
5,52,7
5,53,39
5,53,0
5,70,0
5,82,17
5,83,43
5,91,0
5,92,0
5,104,0
5,108,10
5,126,0
5,129,0
5,156,0
5,157,0
5,163,32
5,164,0
5,173,0
5,182,0
5,184,21
5,189,0
5,203,0
5,207,0
5,210,0
5,213,0
5,214,0
5,216,0
5,218,0
5,231,0
5,237,0
5,241,0
5,249,0
5,257,0
5,261,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,317,0
5,332,0
5,337,0
5,363,0
5,374,0
5,421,0
5,424,28
5,445,0
5,10,1
5,14,0
5,15,0
5,45,1
5,52,1
5,52,7
5,53,43
5,53,0
5,70,0
5,82,17
5,83,50
5,91,0
5,92,0
5,104,0
5,108,10
5,126,0
5,156,0
5,157,0
5,163,39
5,164,0
5,182,0
5,184,21
5,207,0
5,213,0
5,216,0
5,218,0
5,237,0
5,241,0
5,249,0
5,261,0
5,263,0
5,280,0
5,315,0
5,317,0
5,332,0
5,337,0
5,374,0
5,421,0
5,424,28
5,468,0
5,481,32
5,488,0
5,496,0
5,497,0
5,510,0
5,517,54
5,519,0
5,10,1
5,15,0
5,45,1
5,52,1
5,52,7
5,53,34
5,53,0
5,70,0
5,82,48
5,83,55
5,91,0
5,92,0
5,99,20
5,104,0
5,108,13
5,126,0
5,156,0
5,163,41
5,182,0
5,184,27
5,213,0
5,216,0
5,218,0
5,231,0
5,237,0
5,241,0
5,249,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,332,0
5,337,0
5,10,1
5,15,0
5,34,0
5,38,0
5,45,1
5,52,1
5,52,7
5,53,34
5,53,0
5,69,0
5,70,0
5,82,48
5,83,55
5,91,0
5,92,0
5,99,20
5,102,0
5,104,0
5,108,13
5,126,0
5,156,0
5,163,41
5,164,0
5,182,0
5,184,27
5,207,0
5,213,0
5,216,0
5,218,0
5,231,0
5,237,0
5,241,0
5,249,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,332,0
5,337,0
5,7,0
5,9,0
5,10,1
5,14,0
5,15,0
5,45,1
5,52,1
5,52,7
5,53,43
5,53,0
5,70,0
5,82,17
5,83,50
5,91,0
5,92,0
5,104,0
5,108,10
5,126,0
5,156,0
5,157,0
5,163,39
5,164,0
5,173,0
5,182,0
5,184,21
5,200,0
5,207,0
5,213,0
5,214,0
5,216,0
5,218,0
5,231,0
5,237,0
5,241,0
5,249,0
5,257,0
5,261,0
5,263,0
5,280,0
5,315,0
5,317,0
5,332,0
5,337,0
5,374,0
5,421,0
5,424,28
5,468,0
5,481,32
5,488,0
5,496,0
5,497,0
5,510,0
5,517,54
5,519,0
5,10,1
5,14,0
5,15,0
5,45,1
5,52,1
5,52,7
5,53,43
5,53,0
5,70,0
5,82,17
5,83,50
5,91,0
5,92,0
5,104,0
5,108,10
5,126,0
5,156,0
5,157,0
5,163,39
5,164,0
5,182,0
5,184,21
5,207,0
5,213,0
5,214,0
5,216,0
5,218,0
5,237,0
5,241,0
5,249,0
5,261,0
5,263,0
5,280,0
5,315,0
5,317,0
5,332,0
5,337,0
5,374,0
5,421,0
5,424,28
5,468,0
5,481,32
5,488,0
5,496,0
5,497,0
5,510,0
5,517,54
5,519,0
5,590,0
5,612,0
5,7,0
5,9,0
5,10,1
5,14,0
5,15,0
5,45,1
5,52,1
5,52,7
5,53,43
5,53,0
5,70,0
5,82,17
5,83,50
5,91,0
5,92,0
5,104,0
5,108,10
5,126,0
5,156,0
5,157,0
5,163,39
5,164,0
5,173,0
5,182,0
5,184,21
5,207,0
5,213,0
5,214,0
5,216,0
5,218,0
5,231,0
5,237,0
5,241,0
5,249,0
5,257,0
5,261,0
5,263,0
5,264,0
5,280,0
5,290,0
5,315,0
5,317,0
5,332,0
5,337,0
5,374,0
5,406,0
5,421,0
5,424,28
5,468,0
5,481,32
5,488,0
5,496,0
5,497,0
5,510,0
5,517,54
5,519,0
5,590,0
5,612,0
6,5,0
6,10,1
6,14,0
6,15,0
6,25,0
6,34,0
6,36,0
6,38,0
6,43,1
6,43,15
6,45,1
6,52,1
6,52,9
6,53,46
6,63,0
6,66,0
6,68,0
6,69,0
6,70,0
6,82,0
6,83,55
6,89,0
6,90,0
6,91,0
6,92,0
6,99,24
6,99,0
6,102,0
6,104,0
6,115,0
6,117,0
6,126,0
6,129,0
6,130,0
6,156,0
6,163,36
6,164,0
6,5,0
6,10,1
6,14,0
6,15,0
6,19,0
6,25,0
6,34,0
6,36,0
6,38,0
6,43,1
6,43,15
6,45,1
6,52,1
6,52,9
6,53,46
6,63,0
6,66,0
6,68,0
6,69,0
6,70,0
6,82,0
6,83,55
6,89,0
6,90,0
6,91,0
6,92,0
6,99,24
6,99,0
6,102,0
6,104,0
6,115,0
6,117,0
6,126,0
6,129,0
6,130,0
6,156,0
6,163,36
6,164,0
6,7,0
6,10,1
6,15,0
6,17,36
6,19,0
6,29,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,34
6,63,0
6,70,0
6,82,54
6,83,64
6,89,0
6,91,0
6,92,0
6,99,20
6,104,0
6,108,1
6,108,13
6,111,0
6,126,0
6,129,0
6,156,0
6,163,44
6,173,0
6,174,0
6,182,0
6,184,27
6,189,0
6,201,0
6,203,0
6,207,0
6,210,0
6,211,0
6,213,0
6,214,0
6,216,0
6,218,0
6,223,0
6,225,0
6,231,0
6,237,0
6,241,0
6,249,0
6,7,0
6,10,1
6,15,0
6,17,36
6,19,0
6,29,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,34
6,53,0
6,63,0
6,70,0
6,82,54
6,83,64
6,89,0
6,91,0
6,92,0
6,99,20
6,104,0
6,108,1
6,108,13
6,111,0
6,126,0
6,129,0
6,156,0
6,163,44
6,173,0
6,174,0
6,182,0
6,184,27
6,189,0
6,201,0
6,203,0
6,207,0
6,210,0
6,211,0
6,213,0
6,214,0
6,216,0
6,218,0
6,223,0
6,225,0
6,231,0
6,237,0
6,241,0
6,249,0
6,10,1
6,15,0
6,17,36
6,19,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,34
6,53,0
6,63,0
6,70,0
6,82,54
6,83,64
6,89,0
6,91,0
6,92,0
6,99,20
6,104,0
6,108,1
6,108,13
6,126,0
6,156,0
6,163,44
6,182,0
6,184,27
6,211,0
6,213,0
6,216,0
6,218,0
6,231,0
6,237,0
6,241,0
6,249,0
6,263,0
6,264,0
6,280,0
6,290,0
6,315,0
6,332,0
6,337,0
6,5,0
6,7,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,25,0
6,34,0
6,38,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,34
6,53,0
6,63,0
6,68,0
6,69,0
6,70,0
6,82,54
6,83,64
6,89,0
6,91,0
6,92,0
6,99,20
6,102,0
6,104,0
6,108,1
6,108,13
6,111,0
6,126,0
6,129,0
6,156,0
6,157,0
6,163,44
6,164,0
6,173,0
6,182,0
6,184,27
6,189,0
6,203,0
6,207,0
6,210,0
6,211,0
6,213,0
6,214,0
6,216,0
6,218,0
6,223,0
6,231,0
6,237,0
6,241,0
6,249,0
6,263,0
6,264,0
6,280,0
6,290,0
6,315,0
6,332,0
6,337,0
6,5,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,25,0
6,34,0
6,38,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,34
6,53,0
6,63,0
6,68,0
6,69,0
6,70,0
6,82,54
6,83,64
6,89,0
6,91,0
6,92,0
6,102,0
6,104,0
6,108,20
6,126,0
6,156,0
6,157,0
6,163,44
6,164,0
6,182,0
6,184,27
6,211,0
6,213,0
6,216,0
6,218,0
6,231,0
6,232,1
6,232,13
6,237,0
6,241,0
6,249,0
6,257,1
6,263,0
6,264,0
6,280,0
6,290,0
6,307,0
6,315,0
6,332,0
6,337,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,42
6,53,0
6,63,0
6,70,0
6,76,0
6,82,17
6,83,49
6,89,0
6,91,0
6,92,0
6,104,0
6,108,1
6,108,10
6,126,0
6,156,0
6,157,0
6,163,32
6,164,0
6,182,0
6,184,21
6,203,0
6,207,0
6,211,0
6,213,0
6,214,0
6,216,0
6,218,0
6,231,0
6,237,0
6,241,0
6,249,0
6,257,59
6,261,0
6,263,0
6,264,0
6,280,0
6,290,0
6,307,0
6,315,0
6,317,0
6,332,0
6,337,1
6,337,0
6,355,0
6,363,0
6,374,0
6,394,66
6,403,1
6,406,0
6,411,0
6,416,0
6,421,1
6,421,0
6,424,28
6,432,0
6,445,0
6,7,0
6,9,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,42
6,53,0
6,63,0
6,70,0
6,76,0
6,82,17
6,83,49
6,89,0
6,91,0
6,92,0
6,104,0
6,108,1
6,108,10
6,126,0
6,129,0
6,156,0
6,157,0
6,163,32
6,164,0
6,173,0
6,182,0
6,184,21
6,189,0
6,200,0
6,203,0
6,207,0
6,210,0
6,211,0
6,213,0
6,214,0
6,216,0
6,218,0
6,231,0
6,237,0
6,239,0
6,241,0
6,249,0
6,257,59
6,257,0
6,261,0
6,263,0
6,264,0
6,280,0
6,290,0
6,307,0
6,314,0
6,315,0
6,317,0
6,332,0
6,337,1
6,337,0
6,355,0
6,363,0
6,374,0
6,394,66
6,403,1
6,406,0
6,411,0
6,416,0
6,421,1
6,421,0
6,424,28
6,432,0
6,445,0
6,466,0
6,7,0
6,9,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,29,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,42
6,53,0
6,63,0
6,70,0
6,76,0
6,82,17
6,83,49
6,89,0
6,91,0
6,92,0
6,104,0
6,108,1
6,108,10
6,126,0
6,129,0
6,156,0
6,157,0
6,163,32
6,164,0
6,173,0
6,182,0
6,184,21
6,189,0
6,200,0
6,203,0
6,207,0
6,210,0
6,211,0
6,213,0
6,214,0
6,216,0
6,218,0
6,231,0
6,237,0
6,239,0
6,241,0
6,249,0
6,257,59
6,257,0
6,261,0
6,263,0
6,264,0
6,280,0
6,290,0
6,307,0
6,314,0
6,315,0
6,317,0
6,332,0
6,337,1
6,337,0
6,355,0
6,363,0
6,366,0
6,374,0
6,394,66
6,403,1
6,406,0
6,411,0
6,416,0
6,421,1
6,421,0
6,424,28
6,445,0
6,466,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,47
6,53,0
6,63,0
6,70,0
6,76,0
6,82,17
6,83,56
6,89,0
6,91,0
6,92,0
6,104,0
6,108,1
6,108,10
6,126,0
6,156,0
6,157,0
6,163,41
6,164,0
6,182,0
6,184,21
6,207,0
6,213,0
6,216,0
6,218,0
6,237,0
6,241,0
6,249,0
6,257,71
6,261,0
6,263,0
6,280,0
6,307,0
6,315,0
6,317,0
6,332,0
6,337,1
6,337,0
6,374,0
6,394,77
6,403,1
6,411,0
6,416,0
6,421,1
6,421,0
6,424,28
6,468,0
6,481,32
6,488,0
6,496,0
6,497,0
6,507,0
6,510,0
6,517,62
6,519,0
6,523,0
6,525,0
6,10,1
6,15,0
6,17,36
6,19,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,34
6,53,0
6,63,0
6,70,0
6,82,54
6,83,64
6,89,0
6,91,0
6,92,0
6,99,20
6,104,0
6,108,1
6,108,13
6,126,0
6,156,0
6,163,44
6,182,0
6,184,27
6,211,0
6,213,0
6,216,0
6,218,0
6,231,0
6,237,0
6,241,0
6,249,0
6,263,0
6,264,0
6,280,0
6,290,0
6,315,0
6,332,0
6,337,0
6,10,1
6,15,0
6,17,36
6,19,0
6,34,0
6,38,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,34
6,53,0
6,63,0
6,69,0
6,70,0
6,82,54
6,83,64
6,89,0
6,91,0
6,92,0
6,99,20
6,102,0
6,104,0
6,108,1
6,108,13
6,126,0
6,156,0
6,163,44
6,164,0
6,182,0
6,184,27
6,207,0
6,211,0
6,213,0
6,216,0
6,218,0
6,231,0
6,237,0
6,241,0
6,249,0
6,263,0
6,264,0
6,280,0
6,290,0
6,315,0
6,332,0
6,337,0
6,7,0
6,9,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,47
6,53,0
6,63,0
6,70,0
6,76,0
6,82,17
6,83,56
6,89,0
6,91,0
6,92,0
6,104,0
6,108,1
6,108,10
6,126,0
6,156,0
6,157,0
6,163,41
6,164,0
6,173,0
6,182,0
6,184,21
6,200,0
6,207,0
6,213,0
6,214,0
6,216,0
6,218,0
6,231,0
6,237,0
6,241,0
6,249,0
6,257,71
6,257,0
6,261,0
6,263,0
6,280,0
6,307,0
6,315,0
6,317,0
6,332,0
6,337,1
6,337,0
6,355,0
6,366,0
6,374,0
6,394,77
6,403,1
6,406,0
6,411,0
6,416,0
6,421,1
6,421,0
6,424,28
6,468,0
6,481,32
6,488,0
6,496,0
6,497,0
6,507,0
6,510,0
6,517,62
6,519,0
6,523,0
6,525,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,47
6,53,0
6,63,0
6,70,0
6,76,0
6,82,17
6,83,56
6,89,0
6,91,0
6,92,0
6,104,0
6,108,1
6,108,10
6,126,0
6,156,0
6,157,0
6,163,41
6,164,0
6,182,0
6,184,21
6,207,0
6,211,0
6,213,0
6,214,0
6,216,0
6,218,0
6,237,0
6,241,0
6,249,0
6,257,1
6,257,71
6,261,0
6,263,0
6,280,0
6,307,0
6,315,0
6,317,0
6,332,0
6,337,1
6,337,0
6,355,0
6,374,0
6,394,1
6,394,77
6,403,1
6,411,0
6,416,0
6,421,1
6,421,0
6,424,28
6,468,0
6,481,32
6,488,0
6,496,0
6,497,0
6,507,0
6,510,0
6,517,62
6,519,0
6,523,0
6,525,0
6,590,0
6,612,0
6,7,0
6,9,0
6,10,1
6,14,0
6,15,0
6,17,36
6,19,0
6,45,1
6,46,0
6,52,1
6,52,7
6,53,47
6,53,0
6,63,0
6,70,0
6,76,0
6,82,17
6,83,56
6,89,0
6,91,0
6,92,0
6,104,0
6,108,1
6,108,10
6,126,0
6,156,0
6,157,0
6,163,41
6,164,0
6,173,0
6,182,0
6,184,21
6,200,0
6,207,0
6,211,0
6,213,0
6,214,0
6,216,0
6,218,0
6,231,0
6,237,0
6,241,0
6,249,0
6,257,1
6,257,71
6,257,0
6,261,0
6,263,0
6,264,0
6,280,0
6,290,0
6,307,0
6,315,0
6,317,0
6,332,0
6,337,1
6,337,0
6,355,0
6,366,0
6,374,0
6,394,1
6,394,77
6,403,1
6,406,0
6,411,0
6,416,0
6,421,1
6,421,0
6,424,28
6,468,0
6,481,32
6,488,0
6,496,0
6,497,0
6,507,0
6,510,0
6,517,62
6,519,0
6,523,0
6,525,0
6,590,0
6,612,0
7,5,0
7,25,0
7,33,1
7,34,0
7,36,0
7,38,0
7,39,1
7,44,22
7,55,15
7,55,0
7,56,42
7,57,0
7,58,0
7,59,0
7,61,0
7,66,0
7,68,0
7,69,0
7,70,0
7,91,0
7,92,0
7,99,0
7,102,0
7,104,0
7,110,28
7,115,0
7,117,0
7,130,35
7,130,0
7,145,8
7,156,0
7,164,0
7,5,0
7,25,0
7,33,1
7,34,0
7,36,0
7,38,0
7,39,1
7,44,22
7,55,15
7,55,0
7,56,42
7,57,0
7,58,0
7,59,0
7,61,0
7,66,0
7,68,0
7,69,0
7,70,0
7,91,0
7,92,0
7,99,0
7,102,0
7,104,0
7,110,28
7,115,0
7,117,0
7,130,35
7,130,0
7,145,8
7,156,0
7,164,0
7,8,0
7,29,0
